condition_grp,nct_id,sponsor_id_sas,sponsor_id,sponsor,medicine,condition,outcome1,outcome2,outcome3,outcome4,outcome5,outcome6,outcome7,outcome8,outcome9,outcome10,outcome11,outcome12,outcome13,outcome14,outcome15,outcome16
ra_pa,NCT00361335,NA,C0524T12,Janssen,Golimumab,rheumatoid arthritis,NA,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT00973479,NA,ART3001,Janssen,Golimumab,rheumatoid arthritis,NA,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT00236028,NA,C0168T29,Janssen,Infliximab,rheumatoid arthritis,NA,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT00106535,RCH-WA17823,ROCHE-WA17823,Roche,tocilizumab,rheumatoid arthritis,NA,ACR numerical,NA,NA,NA,NA,NA,NA,NA,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT00144508,RCH-MRA012JP,ROCHE-MRA012JP,Roche,tocilizumab,rheumatoid arthritis,NA,ACR numerical,NA,NA,NA,NA,NA,NA,NA,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT01007435,RCH-WA19926,ROCHE-WA19926,Roche,Tocilizumab,rheumatoid arthritis,NA,ACR numerical,NA,NA,NA,NA,NA,NA,NA,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT01119859,RCH-WA19924,ROCHE-WA19924,Roche,Tocilizumab,rheumatoid arthritis,NA,ACR numerical,NA,NA,NA,NA,NA,NA,NA,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ra_pa,NCT01232569,RCH-NA25220,ROCHE-NA25220,Roche,Tocilizumab,rheumatoid arthritis,NA,ACR numerical,NA,NA,NA,NA,NA,NA,NA,rheumatoid arthritis,pain,CV,anxiety,antacids,osteoporosis,thyroid
ps_pa,NCT00265096,NA,C0524T08,Janssen,Golimumab,Psoriatic arthritis,total_pasi,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT00267969,NA,C0743T08,Janssen,Ustekinumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT00307437,NA,C0743T09,Janssen,Ustekinumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01009086,NA,CNTO1275PSA3001,Janssen,Ustekinumab,Psoriatic arthritis,total_pasi,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01077362,NA,CNTO1275PSA3002,Janssen,Ustekinumab,Psoriatic arthritis,total_pasi,ACR numerical,pain_score,patient_score,physician_score,swollen,tender,crp_mg_l,HAQ_score,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01087788,psa001,UCB-PsA001,UCB,Certolizumab Pegol,Psoriatic Arthritis,total_pasi,ACR numerical,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01358578,NVT_SA_AIN457A2303,NOVARTIS-CAIN457A2303,Novartis.,secukinumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01365455,NVT_SA_AIN457A2302,NOVARTIS-CAIN457A2302,Novartis.,secukinumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01474512,LILLY-I1F-MC-RHAZ,LILLY-I1F-MC-RHAZ,Lilly.,Ixekizumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NCT01646177,LILLY-I1F-MC-RHBC,LILLY-I1F-MC-RHBC,Lilly.,Ixekizumab,Psoriasis,total_pasi,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ps_pa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Psoriasis,CV,thromboembolic,arthritis,pain,anxiety,diabetes
ank_spond,NCT01209702,RCH-NA22823,ROCHE-NA22823,Roche,Tocilizumab,ankylosing spondylitis,NA,asdascrp,mean_basdai,mean_basfi,Ank spond,pain,anxiety,CV,antacids,asthma_COPD,osteoporosis,NA,NA,NA,NA,NA
ank_spond,NCT00265083,NA,C0524T09,Janssen,Golimumab,ankylosing spondylitis,NA,asdascrp,mean_basdai,mean_basfi,Ank spond,pain,anxiety,CV,antacids,asthma_COPD,osteoporosis,NA,NA,NA,NA,NA
ank_spond,NCT01087762,aks001,UCB-AKS001,UCB,Certolizumab Pegol,Axial Spondyloarthritis,ASDAS ESR score,NA,mean_basdai,mean_basfi,Ank spond,pain,anxiety,CV,antacids,asthma_COPD,osteoporosis,NA,NA,NA,NA,NA
sle,NCT00410384,GSK-HGS1006-C1056,GSK-HGS1006-C1056,GSK,belimumab,Systemic Lupus Erythematosus,SLE Disease Activity Index,Systemic Lupus Erythematosus,arthritis,pain,CV,anxiety,antacids,osteoporosis,NA,NA,NA,NA,NA,NA,NA,NA
sle,NCT00424476,GSK-HGS1006-C1057,GSK-HGS1006-C1057,GSK,belimumab,Systemic Lupus Erythematosus,SLE Disease Activity Index,Systemic Lupus Erythematosus,arthritis,pain,CV,anxiety,antacids,osteoporosis,NA,NA,NA,NA,NA,NA,NA,NA
